"filename", "language", "PHP", "CSS", "JavaScript", "Markdown", "XML", "JSON", "Ini", "comment", "blank", "total"
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Controller.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\FallbackController.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\HomeController.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Product\CatalogController.php", "PHP", 98, 0, 0, 0, 0, 0, 0, 0, 4, 102
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\Product\CategoriesController.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserAuthController.php", "PHP", 147, 0, 0, 0, 0, 0, 0, 6, 10, 163
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserController.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserOrderController.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 0, 4, 64
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Controllers\User\UserReviewController.php", "PHP", 98, 0, 0, 0, 0, 0, 0, 0, 4, 102
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Kernel.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 21, 7, 69
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\Authenticate.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 6, 4, 22
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\AuthorizeAdminMiddleware.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 7, 4, 34
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\EncryptCookies.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 8, 6, 33
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TrimStrings.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 5, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TrustHosts.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 5, 4, 21
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\TrustProxies.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 10, 5, 29
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\ValidateSignature.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 11, 4, 23
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 6, 4, 18
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ImagesCollection.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 6, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ProductsCollection.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 6, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ProductsResource.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 6, 4, 32
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\ReviewsCollection.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 6, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\app\Http\Resources\V1\SpecificationsCollection.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 6, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\Category.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\Order.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\Product.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 4, 50
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\ProductImage.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\ProductSpecifications.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\Review.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\ReviewsImages.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\Role.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\Subcategory.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\admin\source\repos\Silerium_laravel\app\Models\User.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 16, 8, 65
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\AppServiceProvider.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 11, 5, 30
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\AuthServiceProvider.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 11, 7, 50
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\BroadcastServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\ConvertCurrencyServiceProvider.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 11, 5, 32
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\EmailValidationProvider.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 11, 5, 32
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\EventServiceProvider.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 16, 6, 43
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\PhoneValidationProvider.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 10, 6, 33
"c:\Users\admin\source\repos\Silerium_laravel\app\Providers\RouteServiceProvider.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 17, 7, 75
"c:\Users\admin\source\repos\Silerium_laravel\app\Services\ConvertCurrencyService.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 4, 0, 14
"c:\Users\admin\source\repos\Silerium_laravel\app\Services\EmailValidationService.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\admin\source\repos\Silerium_laravel\app\Services\MakeUserService.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\admin\source\repos\Silerium_laravel\app\Services\OrderProductsService.php", "PHP", 31, 0, 0, 0, 0, 0, 0, 0, 2, 33
"c:\Users\admin\source\repos\Silerium_laravel\app\Services\PhoneValidationService.php", "PHP", 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\admin\source\repos\Silerium_laravel\app\Services\ValidatePasswordHashService.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 5, 2, 26
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\APILayout.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 11, 5, 29
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\AdminLayout.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 11, 5, 29
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\CustomPagination.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 11, 5, 30
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\Error.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 10, 5, 30
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\ErrorAjax.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 10, 6, 29
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\Layout.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\admin\source\repos\Silerium_laravel\app\View\Components\Pagination.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 10, 5, 30
"c:\Users\admin\source\repos\Silerium_laravel\bootstrap\app.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 30, 9, 56
"c:\Users\admin\source\repos\Silerium_laravel\composer.json", "JSON", 0, 0, 0, 0, 0, 71, 0, 0, 1, 72
"c:\Users\admin\source\repos\Silerium_laravel\composer.lock", "JSON", 0, 0, 0, 0, 0, 9172, 0, 0, 1, 9173
"c:\Users\admin\source\repos\Silerium_laravel\config\app.php", "PHP", 57, 0, 0, 0, 0, 0, 0, 134, 32, 223
"c:\Users\admin\source\repos\Silerium_laravel\config\auth.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 70, 14, 112
"c:\Users\admin\source\repos\Silerium_laravel\config\broadcasting.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 23, 13, 71
"c:\Users\admin\source\repos\Silerium_laravel\config\cache.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 34, 19, 111
"c:\Users\admin\source\repos\Silerium_laravel\config\cors.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 29, 3, 35
"c:\Users\admin\source\repos\Silerium_laravel\config\database.php", "PHP", 83, 0, 0, 0, 0, 0, 0, 47, 21, 151
"c:\Users\admin\source\repos\Silerium_laravel\config\filesystems.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 32, 14, 87
"c:\Users\admin\source\repos\Silerium_laravel\config\hashing.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 32, 9, 53
"c:\Users\admin\source\repos\Silerium_laravel\config\logging.php", "PHP", 70, 0, 0, 0, 0, 0, 0, 34, 19, 123
"c:\Users\admin\source\repos\Silerium_laravel\config\mail.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 47, 19, 119
"c:\Users\admin\source\repos\Silerium_laravel\config\queue.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 32, 15, 94
"c:\Users\admin\source\repos\Silerium_laravel\config\sanctum.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 41, 12, 68
"c:\Users\admin\source\repos\Silerium_laravel\config\services.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 11, 7, 35
"c:\Users\admin\source\repos\Silerium_laravel\config\session.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 147, 33, 202
"c:\Users\admin\source\repos\Silerium_laravel\config\view.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 20, 7, 37
"c:\Users\admin\source\repos\Silerium_laravel\database\factories\ProductFactory.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 8, 4, 32
"c:\Users\admin\source\repos\Silerium_laravel\database\factories\ProductSpecificationsFactory.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 8, 4, 27
"c:\Users\admin\source\repos\Silerium_laravel\database\factories\UserFactory.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 13, 5, 41
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_065918_category_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 10, 4, 34
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_073241_subcategory_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 11, 4, 34
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_073752_products_specs_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_074216_product_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_075930_order_table.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 10, 4, 38
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_082113_alter_user_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_21_135800_product_images_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_22_083505_product_popularity.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_25_145454_soft_delete_orders.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_26_114122_product_specification_relation.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 10, 4, 32
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_26_140110_reviews.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 10, 4, 40
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_26_140803_reviews_images.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_26_144807_shopcart.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 12, 4, 29
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_26_145700_order_products.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_26_145712_order_users.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 10, 4, 32
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2023_09_29_155907_user_phone_verification.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_06_16_152404_users_roles.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 10, 4, 37
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_06_28_192044_users_email_verified.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 10, 4, 35
"c:\Users\admin\source\repos\Silerium_laravel\database\migrations\2024_06_30_180731_user_emailverified_nullable.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 10, 4, 29
"c:\Users\admin\source\repos\Silerium_laravel\database\seeders\CategorySeeder.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 5, 4, 43
"c:\Users\admin\source\repos\Silerium_laravel\database\seeders\DatabaseSeeder.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 6, 4, 25
"c:\Users\admin\source\repos\Silerium_laravel\database\seeders\ProductSeeder.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 5, 4, 31
"c:\Users\admin\source\repos\Silerium_laravel\database\seeders\ProductSpecificationsSeeder.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 5, 4, 26
"c:\Users\admin\source\repos\Silerium_laravel\database\seeders\SubcategorySeeder.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 5, 4, 27
"c:\Users\admin\source\repos\Silerium_laravel\lang\en\auth.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 10, 5, 21
"c:\Users\admin\source\repos\Silerium_laravel\lang\en\pagination.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\Users\admin\source\repos\Silerium_laravel\lang\en\passwords.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\Users\admin\source\repos\Silerium_laravel\lang\en\validation.php", "PHP", 146, 0, 0, 0, 0, 0, 0, 30, 9, 185
"c:\Users\admin\source\repos\Silerium_laravel\lang\ru\http-statuses.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 0, 3, 85
"c:\Users\admin\source\repos\Silerium_laravel\lang\ru\ru.json", "JSON", 0, 0, 0, 0, 0, 179, 0, 0, 1, 180
"c:\Users\admin\source\repos\Silerium_laravel\lang\ru\validation.php", "PHP", 259, 0, 0, 0, 0, 0, 0, 0, 5, 264
"c:\Users\admin\source\repos\Silerium_laravel\package-lock.json", "JSON", 0, 0, 0, 0, 0, 3267, 0, 0, 1, 3268
"c:\Users\admin\source\repos\Silerium_laravel\package.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\admin\source\repos\Silerium_laravel\phpunit.xml", "XML", 0, 0, 0, 0, 31, 0, 0, 0, 1, 32
"c:\Users\admin\source\repos\Silerium_laravel\postcss.config.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\admin\source\repos\Silerium_laravel\public\css\site.css", "CSS", 0, 72, 0, 0, 0, 0, 0, 0, 17, 89
"c:\Users\admin\source\repos\Silerium_laravel\public\index.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 30, 12, 56
"c:\Users\admin\source\repos\Silerium_laravel\resources\css\app.css", "CSS", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\admin\source\repos\Silerium_laravel\resources\js\app.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\admin\source\repos\Silerium_laravel\resources\js\bootstrap.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 23, 8, 36
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\home.blade.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\create.blade.php", "PHP", 85, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\delete.blade.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 2, 86
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\index.blade.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\products\update.blade.php", "PHP", 109, 0, 0, 0, 0, 0, 0, 0, 1, 110
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\profile.blade.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 0, 0, 64
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\traffic.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\ban.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\delete.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\index.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 40
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\orders.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\reviews.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\admin\users\roles.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\apihome.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 1, 41
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\catalog\addtocart.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 3, 44
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\catalog\product.blade.php", "PHP", 135, 0, 0, 0, 0, 0, 0, 0, 2, 137
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\catalog\products.blade.php", "PHP", 235, 0, 0, 0, 0, 0, 0, 1, 11, 247
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\categories\index.blade.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\categories\subcategories.blade.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\admin-layout.blade.php", "PHP", 62, 0, 0, 0, 0, 0, 0, 0, 6, 68
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\api-layout.blade.php", "PHP", 51, 0, 0, 0, 0, 0, 0, 0, 3, 54
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\custom-pagination.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\error.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\errorajax.blade.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\layout.blade.php", "PHP", 106, 0, 0, 0, 0, 0, 0, 0, 4, 110
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\components\pagination.blade.php", "PHP", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\error.blade.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\home.blade.php", "PHP", 67, 0, 0, 0, 0, 0, 0, 0, 2, 69
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\pagination\custom.blade.php", "PHP", 43, 0, 0, 0, 0, 0, 0, 0, 4, 47
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\auth\forgotpassword.blade.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\auth\login.blade.php", "PHP", 59, 0, 0, 0, 0, 0, 0, 0, 3, 62
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\auth\register.blade.php", "PHP", 91, 0, 0, 0, 0, 0, 0, 0, 4, 95
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\auth\resetpassword.blade.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\auth\verifyemail.blade.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\cart.blade.php", "PHP", 124, 0, 0, 0, 0, 0, 0, 0, 2, 126
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\editprofile.blade.php", "PHP", 85, 0, 0, 0, 0, 0, 0, 0, 4, 89
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\orders\editorder.blade.php", "PHP", 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\orders\ordershistory.blade.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\profile.blade.php", "PHP", 64, 0, 0, 0, 0, 0, 0, 0, 0, 64
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\review\editreview.blade.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 0, 50
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\review\reviewproduct.blade.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\admin\source\repos\Silerium_laravel\resources\views\user\review\userreviews.blade.php", "PHP", 66, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\admin\source\repos\Silerium_laravel\rollup.config.js", "JavaScript", 0, 0, 83, 0, 0, 0, 0, 0, 3, 86
"c:\Users\admin\source\repos\Silerium_laravel\routes\api\api.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 10, 4, 23
